order_id,order_date,store_id,product_id,product_name,quantity,unit_price,customer_id
1,2026-07-01,101,P001,Wireless Mouse,3,39.9,CUST1250
2,2026-07-01,102,P003,USB-C Hub,1,79.5,CUST1692
3,2026-07-01,105,P002,Mechanical Keyboard,5,189.0,CUST1432
4,2026-07-01,101,P001,Wireless Mouse,1,39.9,CUST1223
5,2026-07-01,102,P001,Wireless Mouse,5,39.9,CUST1203
6,2026-07-01,105,P007,Noise Cancelling Headset,2,349.0,CUST1459
7,2026-07-01,105,P005,Laptop Stand,1,65.0,CUST1777
8,2026-07-01,102,P007,Noise Cancelling Headset,3,349.0,CUST1284
9,2026-07-01,102,P004,27in Monitor,3,899.0,CUST1104
10,2026-07-01,101,P007,Noise Cancelling Headset,1,349.0,CUST1367
11,2026-07-01,103,P005,Laptop Stand,1,65.0,CUST1747
12,2026-07-01,104,P002,Mechanical Keyboard,4,189.0,CUST1080
13,2026-07-01,105,P005,Laptop Stand,5,65.0,CUST1906
14,2026-07-01,103,P004,27in Monitor,1,899.0,CUST1046
15,2026-07-01,102,P005,Laptop Stand,1,65.0,CUST1875
16,2026-07-01,102,P002,Mechanical Keyboard,4,189.0,CUST1284
17,2026-07-01,104,P006,Webcam 1080p,2,129.0,CUST1379
18,2026-07-01,103,P004,27in Monitor,3,899.0,CUST1718
19,2026-07-01,101,P003,USB-C Hub,5,79.5,CUST1746
20,2026-07-01,102,P003,USB-C Hub,4,79.5,CUST1388
21,2026-07-01,103,P004,27in Monitor,3,899.0,CUST1863
22,2026-07-01,101,P004,27in Monitor,1,899.0,CUST1824
23,2026-07-01,103,P007,Noise Cancelling Headset,3,349.0,CUST1067
24,2026-07-01,102,P006,Webcam 1080p,2,129.0,CUST1671
25,2026-07-01,104,P007,Noise Cancelling Headset,4,349.0,CUST1146
26,2026-07-01,103,P003,USB-C Hub,2,79.5,CUST1762
27,2026-07-01,105,P005,Laptop Stand,5,65.0,CUST1438
28,2026-07-01,105,P007,Noise Cancelling Headset,3,349.0,CUST1224
29,2026-07-01,102,P008,External SSD 1TB,1,259.0,CUST1773
30,2026-07-01,101,P002,Mechanical Keyboard,2,189.0,CUST1642
31,2026-07-01,102,P007,Noise Cancelling Headset,5,349.0,CUST1065
32,2026-07-01,104,P007,Noise Cancelling Headset,5,349.0,CUST1479
33,2026-07-01,105,P005,Laptop Stand,5,65.0,CUST1881
34,2026-07-01,101,P002,Mechanical Keyboard,5,189.0,CUST1768
35,2026-07-01,103,P006,Webcam 1080p,1,129.0,CUST1300
36,2026-07-01,104,P003,USB-C Hub,4,79.5,CUST1003
37,2026-07-01,103,P003,USB-C Hub,5,79.5,CUST1934
38,2026-07-01,101,P005,Laptop Stand,5,65.0,CUST1623
39,2026-07-01,102,P003,USB-C Hub,3,79.5,CUST1780
40,2026-07-01,102,P001,Wireless Mouse,5,39.9,CUST1331
